No_Kwitansi,Nama_Barang,Jumlah
1, cpu, 7
1, monitor, 20
1, mouse, 4
2, monitor, 9
2, meja, 4
2, cpu, 5
2, mic, 12
2, speaker, 12
3, mic, 5
3, speaker, 5
3, ram, 3
4, ram, 2
4, harddisk, 2
4, flashdisk, 8
5, speaker, 1
5, flashdisk, 5
5, cpu, 2
6, speaker, 3
6, mic, 5
6, monitor, 2
6, flashdisk, 3
7, cpu, 2
7, monitor, 5
7, meja, 2
8, monitor, 9
8, cpu, 6
8, ram, 4
9, cpu, 7
9, monitor, 20
9, mouse, 4
10, monitor, 9
10, meja, 4
10, cpu, 5
10, mic, 12
10, speaker, 12
11, mic, 5
11, speaker, 5
11, ram, 3
11, ram, 2
11, harddisk, 2
11, flashdisk, 8
12, speaker, 1
12, flashdisk, 5
12, cpu, 2
12, speaker, 3
12, mic, 5
12, monitor, 2
12, flashdisk, 3
13, cpu, 2
13, monitor, 5
13, meja, 2
14, monitor, 9
14, cpu, 6
14, ram, 4
15, monitor, 9
15, meja, 4
15, cpu, 5
15, mic, 12
15, speaker, 12
16, mic, 5
16, speaker, 5
16, ram, 3
16, ram, 2
16, harddisk, 2
16, flashdisk, 8
17, speaker, 1
17, flashdisk, 5
17, cpu, 2
17, speaker, 3
17, mic, 5
17, monitor, 2
17, flashdisk, 3
18, cpu, 2
18, monitor, 5
18, meja, 2
18, monitor, 9
18, cpu, 6
18, ram, 4
19, speaker, 12
19, mic, 5
19, speaker, 5
19, ram, 3
19, ram, 2
19, harddisk, 2
19, flashdisk, 8
20, speaker, 1
20, flashdisk, 5
20, cpu, 2
20, speaker, 3
21, mic, 5
21, monitor, 2
21, flashdisk, 3
22, cpu, 2
22, monitor, 5
23, harddisk, 2
23, flashdisk, 8
24, speaker, 1
24, flashdisk, 5
24, cpu, 2
25, speaker, 3
25, mic, 5
25, monitor, 2
25, flashdisk, 3
26, cpu, 2
26, monitor, 5
26, meja, 2
27, monitor, 9
27, cpu, 6
27, ram, 4
28, cpu, 7
28, monitor, 20
28, mouse, 4
29, monitor, 9
29, meja, 4
29, cpu, 5
29, mic, 12
29, speaker, 12
30, mic, 5
30, speaker, 5
30, ram, 3
30, ram, 2
30, harddisk, 2
30, flashdisk, 8
31, speaker, 1
31, flashdisk, 5
31, cpu, 2
31, speaker, 3
31, mic, 5
31, monitor, 2
31, flashdisk, 3
31, cpu, 2
31, monitor, 5
31, meja, 2
32, monitor, 9
32, cpu, 6
32, ram, 4
32, monitor, 9
32, meja, 4
32, cpu, 5
32, mic, 12
32, speaker, 12
33, mic, 5
33, speaker, 5
33, ram, 3
33, ram, 2
33, harddisk, 2
33, flashdisk, 8
34, speaker, 1
34, flashdisk, 5
34, cpu, 2
34, speaker, 3
34, mic, 5
34, monitor, 2
34, flashdisk, 3
35, cpu, 2
35, monitor, 5
35, meja, 2
35, monitor, 9
35, cpu, 6
36, monitor, 9
36, cpu, 6
36, ram, 4
37, monitor, 9
37, meja, 4
37, cpu, 5
37, mic, 12
37, speaker, 12
38, mic, 5
38, speaker, 5
38, ram, 3
38, ram, 2
38, harddisk, 2
38, flashdisk, 8
39, speaker, 1
39, flashdisk, 5
39, cpu, 2
39, speaker, 3
39, mic, 5
39, monitor, 2
39, flashdisk, 3
40, cpu, 2
40, monitor, 5
40, meja, 2
40, monitor, 9
40, cpu, 6
40, ram, 4
41, speaker, 12
41, mic, 5
41, speaker, 5
42, ram, 3
42, ram, 2
42, harddisk, 2
42, flashdisk, 8
43, speaker, 1
43, flashdisk, 5
43, cpu, 2
44, cpu, 7
44, monitor, 20
44, mouse, 4
45, monitor, 9
45, meja, 4
45, cpu, 5
45, mic, 12
45, speaker, 12
46, mic, 5
46, speaker, 5
46, ram, 3
47, ram, 2
47, harddisk, 2
47, flashdisk, 8
48, speaker, 1
48, flashdisk, 5
48, cpu, 2
49, speaker, 3
49, mic, 5
49, monitor, 2
49, flashdisk, 3
50, cpu, 2
50, monitor, 5
50, speaker, 1
50, flashdisk, 5
50, cpu, 2
51, speaker, 3
51, mic, 5
51, monitor, 2
51, flashdisk, 3
52, cpu, 2
52, monitor, 5
52, meja, 2
53, monitor, 9
53, cpu, 6
53, ram, 4
54, cpu, 7
